행, 열 개수: 178 13
각 특성의 평균과 표준편차:
alcohol: 평균=13.0006, 표준편차=0.8118
malic_acid: 평균=2.3363, 표준편차=1.1171
ash: 평균=2.3665, 표준편차=0.2743
alcalinity_of_ash: 평균=19.4949, 표준편차=3.3396
magnesium: 평균=99.7416, 표준편차=14.2825
total_phenols: 평균=2.2951, 표준편차=0.6259
flavanoids: 평균=2.0293, 표준편차=0.9989
nonflavanoid_phenols: 평균=0.3619, 표준편차=0.1245
proanthocyanins: 평균=1.5909, 표준편차=0.5724
color_intensity: 평균=5.0581, 표준편차=2.3183
hue: 평균=0.9574, 표준편차=0.2286
od280/od315_of_diluted_wines: 평균=2.6117, 표준편차=0.7100
proline: 평균=746.8933, 표준편차=314.9075

Alcohol 최대값: 14.8300
Alcohol 최소값: 11.0300
